address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-13 12:20:13,2022-08-15 13:30:00,2022-08-15 14:00:00,28.42,87.80548033033418,0.0,0.0,0.0,9981.72700395239,2495.4317509880975,999.6710461923773,-1495.7607047957204,52.63056667120761,35.174913659126574,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-13 12:47:29,2022-08-15 13:30:00,2022-08-15 14:00:00,28.42,87.80548033033418,2.873434343810118,2.873434343810118,0.0,9981.72700395239,2495.4317509880975,2495.4317509880975,0.0,-0.0,87.80548033033418,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-15 16:26:43,2022-08-15 13:30:00,2022-08-15 17:00:00,28.452725,87.70449055364988,7.1829100718533665,7.1829100718533665,0.0,9981.72700395239,2495.4317509880975,2498.3051853319075,2.873434343810004,-0.10098977668430718,87.80548033033418,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-15 19:40:11,2022-08-15 13:30:00,2022-08-16 13:00:00,28.534624,83.86688563171393,-5.839148045222536,-5.839148045222536,0.0,9572.440190207839,2393.1100475519597,2502.6146610599512,109.50461350799151,-3.837604921935944,87.70449055364988,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MGTA,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.6458,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,-287.15003339488385,-287.15003339488385,174.47444002605656,-174.47444002605656,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAP,0.21428571428571425,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,211.470273,9.699884312420428,0.0,0.0,0.0,9572.440190207839,2051.237183615965,2213.905974978904,162.66879136293892,-0.7692276983202218,10.46911201074065,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAPL,0.12121303788852755,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,172.801309,6.71467457148329,0.0,0.0,0.0,9572.440190207839,1160.3045554613266,1064.118995325538,-96.18556013578859,0.5566251823693569,6.158049389113933,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.1686,0.0,0.0,0.0,0.0,9572.440190207839,0.0,149.8543602061402,149.8543602061402,-888.8158968335717,888.8158968335717,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.522134,0.0,0.0,0.0,0.0,9572.440190207839,0.0,152.4781946288089,152.4781946288089,-292.0288558661357,292.0288558661357,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ALNA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.11827,2312.4908357892573,0.0,0.0,0.0,9572.440190207839,273.49829114879543,145.61513050716604,-127.88316064162939,1081.2814800171589,1231.2093557720982,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AXLA,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.72,-201.1016846682319,0.0,0.0,0.0,9572.440190207839,-546.9965822975909,-346.7473436818002,200.24923861579066,-73.62104360874656,-127.48064105948535,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BTCUSDT,0.09264160931709899,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,23879.457549,0.037136784304787035,0.0,0.0,0.0,9572.440190207839,886.8062643125313,901.1045931262336,14.298328813702256,-0.0005987710895175266,0.03773555539430456,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BDSX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.456,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-289.90715380293,-289.90715380293,118.04037206959691,-118.04037206959691,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MSFT,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,292.852572,0.9339111802261906,0.0,0.0,0.0,9572.440190207839,273.49829114879543,151.68959812200734,-121.80869302678809,0.415938614419231,0.5179725658069595,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAPR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,5.159835,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,-294.56998074823736,-294.56998074823736,57.08903109270691,-57.08903109270691,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CFRX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.327447,-5.684341886080802e-14,4.2331294025643623e-16,0.0,4.2331294025643623e-16,9572.440190207839,0.0,157.724956861412,157.724956861412,-481.68087312271,481.68087312270995,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CORN,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,24.79625,30.65462136915973,0.0,0.0,0.0,9572.440190207839,760.119655125027,755.5320424265996,-4.587612698427392,0.18501235866017612,30.469609010499553,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GOCO,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.594813,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,122.25480248763789,122.25480248763789,-205.53485294981428,205.53485294981428,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CREX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.6531,-2.842170943040401e-14,-0.0,0.0,-0.0,9572.440190207839,0.0,141.33563949753187,141.33563949753187,-216.40734879426103,216.407348794261,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CRWD,0.03732133403917416,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,199.448991,1.7912160704225504,0.0,0.0,0.0,9572.440190207839,357.2562379087626,510.09370808125664,152.83747017249402,-0.7662985378175917,2.557514608240142,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,APPS,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,24.69589,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,159.88172794181713,159.88172794181713,-6.474021707329323,6.474021707329323,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EAR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.483348,0.0,0.0,0.0,0.0,9572.440190207839,0.0,223.74735238237696,223.74735238237696,-150.8394202725031,150.8394202725031,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMD,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,100.300455,2.726790134190273,-4.341341660175269,-4.341341660175269,0.0,9572.440190207839,273.49829114879543,148.7339804208185,-124.76431072797692,1.243905730317743,1.48288440387253,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ECOR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.657,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-292.84759232508156,-292.84759232508156,445.7345393075823,-445.7345393075823,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ETSY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,121.837653,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,153.7683167822724,153.7683167822724,-1.2620754996181056,1.2620754996181056,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EYES,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.921498,-284.6719498524541,8.46842116421077,0.0,8.46842116421077,9572.440190207839,-546.9965822975909,-285.8086288887493,261.18795340884157,-135.92933919725212,-148.742610655202,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,F,0.036262572789835884,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,16.572365,20.945791935777553,0.0,0.0,0.0,9572.440190207839,347.1213091737622,365.79861382926174,18.67730465549954,-1.1270150431455943,22.072806978923147,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FANG,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,125.080431,0.0,0.0,0.0,0.0,9572.440190207839,0.0,142.83599510731722,142.83599510731722,-1.1419531733730373,1.1419531733730373,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTNT,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,53.053562,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,148.73543163541655,148.73543163541655,-2.8034956754725826,2.8034956754725826,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CSBR,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,9.4,-58.191125776339454,0.0,0.0,0.0,9572.440190207839,-546.9965822975909,-296.43464926707003,250.56193303052083,-26.65552479048094,-31.535600985858515,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LTRPB,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,43.11,-12.688392073708904,0.0,0.0,0.0,9572.440190207839,-546.9965822975909,-499.0101826743571,47.98639962323375,-1.113115277736807,-11.575276795972098,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LHCG,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,162.491172,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,149.0628037246457,149.0628037246457,-0.9173593979902225,0.9173593979902225,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.417091,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,99.2283488292857,99.2283488292857,-237.90575397044216,237.90575397044216,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LWAY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,6.06,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-200.0,-200.0,33.00330033003301,-33.00330033003301,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LYRA,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,6.34,-86.27706345387868,-0.0,0.0,-0.0,9572.440190207839,-546.9965822975909,-195.00192233756246,351.9946599600284,-55.519662454263155,-30.75740099961553,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DBVT,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.64,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,-292.00564930638944,-292.00564930638944,110.60820049484448,-110.60820049484448,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,META,0.47619047619047616,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,179.493943,25.39531293532241,0.0,0.0,0.0,9572.440190207839,4558.304852479923,4613.688368889954,55.38351641003101,-0.3085536786610733,25.703866613983482,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INZY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.687324,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,-320.9649597041221,-320.9649597041221,87.04549958292847,-87.04549958292847,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MBCN,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,27.519701,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-308.96776073566417,-308.96776073566417,11.227148170529329,-11.227148170529329,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OILK,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,47.69,15.938763999266659,0.0,0.0,0.0,9572.440190207839,760.119655125027,736.1384618884501,-23.981193236576814,0.5028558028219084,15.43590819644475,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.159367,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,123.25121231615293,123.25121231615293,-773.3797606540434,773.3797606540434,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OKTA,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,106.479622,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,155.2800725196135,155.2800725196135,-1.4583078865514143,1.4583078865514143,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REFR,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.23,-245.2899472186506,-0.0,0.0,-0.0,9572.440190207839,-546.9965822975909,0.0,546.9965822975909,-245.2899472186506,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPTN,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.98,-137.43632721044997,0.0,0.0,0.0,9572.440190207839,-546.9965822975909,-331.5543226955132,215.44225960207768,-54.131221005547154,-83.30510620490281,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TSLA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,925.50087,0.29551381312996006,0.0,0.0,0.0,9572.440190207839,273.49829114879543,159.29399479717856,-114.20429635161688,0.12339728686761459,0.17211652626234544,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLRX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,20.038972,-1.7763568394002505e-15,-2.9774938070658653e-16,0.0,-2.9774938070658653e-16,9572.440190207839,0.0,-288.22253479288287,-288.22253479288287,14.383099831312846,-14.383099831312848,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRAX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,4.331053,0.0,0.0,0.0,0.0,9572.440190207839,0.0,150.49156171209648,150.49156171209648,-34.74710693036924,34.74710693036924,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRCH,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.016775,0.0,0.0,0.0,0.0,9572.440190207839,0.0,141.69401076717304,141.69401076717304,-46.96870358816055,46.96870358816055,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLBC,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,31.9,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-297.80194775307774,-297.80194775307774,9.335484255582374,-9.335484255582374,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.7926,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,153.2112762374039,153.2112762374039,-193.30214009261152,193.30214009261152,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,23.4,-23.37592232040987,-0.0,0.0,-0.0,9572.440190207839,-546.9965822975909,-300.56886482857095,246.4277174690199,-10.531099037137604,-12.844823283272264,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SNGX,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.887686,-616.2050345477915,0.0,0.0,0.0,9572.440190207839,-546.9965822975909,-310.02274339148596,236.9738389061049,-266.95682809699025,-349.24820645080126,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,4.318281,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,-287.5038561886039,-287.5038561886039,66.57831118183461,-66.57831118183461,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.489211,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,158.67767826885915,158.67767826885915,-106.55150832814097,106.55150832814097,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NFLX,0.3095238095238095,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,247.225451,11.984600056860447,0.0,0.0,0.0,9572.440190207839,2962.8981541119497,3028.956373692328,66.05821958037814,-0.2671982973968895,12.251798354257337,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REAL,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.314035,7.105427357601002e-15,-1.1264305044278443e-15,-1.1264305044278443e-15,0.0,9572.440190207839,0.0,174.2300228858601,174.2300228858601,-52.57338045188421,52.57338045188422,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,74.127872,0.0,-0.0,0.0,-0.0,9572.440190207839,0.0,151.60795404555867,151.60795404555867,-2.0452219921483605,2.0452219921483605,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,85.230228,2.220446049250313e-16,-8.113669736076189e-16,-8.113669736076189e-16,0.0,9572.440190207839,0.0,156.11921736789066,156.11921736789066,-1.831735301328663,1.8317353013286632,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.2646903123345686,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,28.465,89.01219686457368,0.0,0.0,0.0,9572.440190207839,2533.73218375009,2387.270899506737,-146.46128424335302,5.1453112328597586,83.86688563171393,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUUU,0.2382212811011117,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,6.798117,335.4397938980869,0.0,0.0,0.0,9572.440190207839,2280.358965375081,2263.998091087819,-16.36087428726205,2.4066773618727137,333.0331165362142,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,23.142524,0.0,0.0,0.0,0.0,9572.440190207839,0.0,-432.0988208404038,-432.0988208404038,18.671205476135782,-18.671205476135782,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,WEAT,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,8.155,93.20903189761214,0.0,0.0,0.0,9572.440190207839,760.119655125027,767.2934542899579,7.173799164930983,-0.8796810747922728,94.08871297240441,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,109.184001,2.220446049250313e-16,-8.514757787736465e-16,-8.514757787736465e-16,0.0,9572.440190207839,0.0,150.70668489952797,150.70668489952797,-1.3803000761945696,1.3803000761945698,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AVGO,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,554.188021,0.49351173389724967,-6.643551817772421,-6.643551817772421,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,0.49351173389724967,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BIOL,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,4.98,-109.83867114409455,-0.0,0.0,-0.0,9572.440190207839,-546.9965822975909,0.0,546.9965822975909,-109.83867114409455,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDLX,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,17.196486,15.904312726960347,-3.9630366453039643,-3.9630366453039643,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,15.904312726960347,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMZN,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,145.551948,1.8790424649541304,0.0,0.0,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,1.8790424649541304,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ENDP,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.376261,726.8845060976168,0.0,0.0,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,726.8845060976168,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,IDRA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.4441,615.8484376239483,0.0,0.0,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,615.8484376239483,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INTU,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,488.32991,0.5600686862469584,-5.67667586168219,-5.67667586168219,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,0.5600686862469584,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MANT,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,95.867119,2.8528894369799036,-0.19373972166529868,-0.19373972166529868,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,2.8528894369799036,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NVDA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,189.08948,1.4463961249922281,0.0,0.0,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,1.4463961249922281,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPEN,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,5.81421,47.03963068908681,-21.63042153828554,-21.63042153828554,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,47.03963068908681,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DOCU,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,74.778764,3.6574326255084326,0.0,0.0,0.0,9572.440190207839,273.49829114879543,0.0,-273.49829114879543,3.6574326255084326,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.1715,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EAR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.766228,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.538379,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMD,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,98.708348,0.0,0.0,0.0,0.0,9550.06233288948,0.0,269.15694948862017,269.15694948862017,-2.726790134190273,2.726790134190273,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,APPS,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,24.327599,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAPR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,5.12,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CREX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.6531,0.0,0.0,0.0,0.0,9550.06233288948,0.0,-1.8562218428996858e-14,-1.8562218428996858e-14,2.842170943040401e-14,-2.842170943040401e-14,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DBVT,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.58,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MGTA,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.635028,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LHCG,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,162.257199,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EYES,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.89175,0.0,0.0,0.0,0.0,9550.06233288948,0.0,-538.52816113338,-538.52816113338,284.6719498524541,-284.6719498524541,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FANG,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,125.599881,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTNT,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,52.277767,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GOCO,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.58,0.0,0.0,0.0,0.0,9550.06233288948,0.0,0.0,0.0,-0.0,0.0,0
